Architekten- und Stadtplanerkammer Hessen|65189|Wiesbaden, Landeshauptstadt|Bierstadter Straße|2|[email]|0641/303-3366|ID_OID_9962232_I
Bad Sooden-Allendorf, Stadt|37242|Bad Sooden-Allendorf, Stadt|Marktplatz|8|[email]|0561/106-3366|ID_OID_9169074_I
Bundeskriminalamt|65193|Wiesbaden, Landeshauptstadt|Thaerstraße|11|[email]|0611/32-0|ID_OID_9161193_I
Bundesnetzagentur für Elektrizität, Gas, Telekommunikation, Post und Eisenbahnen|53113|Bonn, Stadt|Tulpenfeld|4|[email]|0221/758-0|ID_OID_9818752_I
Dez. 25.1|35390|Gießen|Liebigstr.|14-16|[email]|06151/12-0|ID_OID_9818257_I
Dez. 25.3|65589|Hadamar|Gymnasiumstr.|4|[email]|0561/106-0|ID_OID_9390397_I
Dez. 32|35390|Gießen, Universitätsstadt|Landgraf-Philipp-Platz|1-7|[email]|06151/12-3366|ID_OID_9390457_I
Dez. 35.1|34117|Kassel, documenta Stadt|Am Alten Stadtschloss|1|[email]|0641/303-0|ID_OID_9958552_I
Dez. 35.2|34117|Kassel, documenta-Stadt|Am Alten Stadtschloss|1|[email]||ID_OID_9462236_I
Dez. III/32|64283|Darmstadt, Wissenschaftsstadt|Wilhelminenstraße|1-3|[email]|069/97172-0|ID_OID_9544092_I
Dez. IV/Da 45.1|64283|Darmstadt, Wissenschaftsstadt|Luisenplatz|2|[email]|0611/136-0|ID_OID_9464241_I
Dez. IV/F 43.3 - Immissionsschutz (Chemie Ost, Strahlenschutz)|60327|Frankfurt am Main, St.|Gutleutstraße|114|[email]||ID_OID_9857291_I
Dez. IV/F 45.1|60327|Frankfurt am Main|Gutleutstr.|14|[email]|06251/7003-0|ID_OID_9838932_I
Dez. IV/Wi 45.1|65197|Wiesbaden|Simone-Veil-Straße|5|[email]|0641/9390-0|ID_OID_9839732_I
Einheitlicher Ansprechpartner Darmstadt|64283|Darmstadt|Wilhelminenstr|1-3|[email]|06409/69-0|EA_DARMSTADT
Einheitlicher Ansprechpartner Gießen|35390|Gießen|Landgraf-Philipp-Platz|1-7|[email]|06152/989-0|EA_GIESSEN
Einheitlicher Ansprechpartner Kassel|34117|Kassel|Kurt-Schumacher-Straße|2|[email]|06142/83-0|EA_KASSEL
Frankenberg (Eder), Stadt|35066|Frankenberg (Eder), Stadt|Obermarkt|7-13|[email]|06172/999-0|ID_OID_9176370_I
Gemeinde Aarbergen|65326|Aarbergen|Rathausstraße|1|[email]|06172/100-0|ID_OID_9000274_I
Gemeinde Abtsteinach|69518|Abtsteinach|Kirchstraße|2|[email]|06051/85-0|ID_OID_9001998_I
Gemeinde Ahnatal|34292|Ahnatal|Wilhelmsthaler Straße|3|[email]|06441/99-0|ID_OID_9006158_I
Gemeinde Alheim|36211|Alheim|Alheimerstraße|2|[email]|06441/407-0|ID_OID_9003263_I
Gemeinde Allendorf (Eder)|35108|Allendorf (Eder)|Schulstraße|5|[email]|06181/295-0|ID_OID_9004566_I
Gemeinde Alsbach-Hähnlein|64665|Alsbach-Hähnlein|Bickenbacher Straße|6|[email]|06421/405-0|ID_OID_9000098_I
Gemeinde Altenstadt|63674|Altenstadt|Frankfurter Str.|11|[email]|06421/201-0|ID_OID_9005224_I
Gemeinde Angelburg|35719|Angelburg|Bahnhofstraße|1|[email]|0661/6006-0|ID_OID_9005592_I
Gemeinde Antrifttal|36326|Antrifttal|Weihersweg|24|[email]|0661/102-0|ID_OID_9001886_I
Gemeinde Bad Emstal|34308|Bad Emstal|Kasseler Straße|57|[email]|06124/510-0|ID_OID_9006206_I
Gemeinde Bad Endbach|35080|Bad Endbach|Herborner Straße|1|[email]|06151/881-0|ID_OID_9005604_I
Gemeinde Bad Salzschlirf|36364|Bad Salzschlirf|Fuldaer Straße|2|[email]|06062/70-0|ID_OID_9006248_I
Gemeinde Bad Zwesten|34596|Bad Zwesten|Ringstraße|1|[email]|06031/83-0|ID_OID_9006924_I
Gemeinde Berkatal|37297|Berkatal|Berkastraße|54|[email]|06151/13-2310|ID_OID_9007445_I
Gemeinde Beselich|65614|Beselich|Steinbacher Straße|10|[email]|069/212-1|ID_OID_9001521_I
Gemeinde Biblis|68647|Biblis|Darmstädter Straße|25|[email]|0611/31-0|ID_OID_9001938_I
Gemeinde Bickenbach|64404|Bickenbach|Darmstädter Straße|7|[email]|069/8065-1|ID_OID_9000139_I
Gemeinde Biebergemünd|63599|Biebergemünd|Rathaus am Gemeindezentrum||[email]|06641/977-0|ID_OID_9002932_I
Gemeinde Biebertal|35444|Biebertal|Mühlbergstraße|9|[email]|06621/87-0|ID_OID_8998961_I
Gemeinde Biebesheim|64584|Biebesheim am Rhein|Rathausplatz|1|[email]|05651/302-0|ID_OID_9000226_I
Gemeinde Birkenau|69488|Birkenau|Hauptstraße|119|[email]|06257/5008-0|ID_OID_9001962_I
Gemeinde Birstein|63633|Birstein|Carl-Lomb-Straße|1|[email]|06073/602-0|ID_OID_9002951_I
Gemeinde Bischoffen|35649|Bischoffen|Schulstraße|23|[email]|06257/9330-0|ID_OID_9004222_I
Gemeinde Bischofsheim|65474|Bischofsheim|Schulstraße|13|[email]|06626/9200-0|ID_OID_9000244_I
Gemeinde Brachttal|63636|Brachttal|Wächtersbacher Straße|48|[email]|05681/775-0|ID_OID_9002997_I
Gemeinde Brechen|65611|Brechen|Marktstraße|1|[email]|06258/806-0|ID_OID_9001539_I
Gemeinde Breidenbach|35236|Breidenbach|Bachstraße|4-14|[email]|06144/404-0|ID_OID_9005580_I
Gemeinde Breitenbach a. Herzberg|36287|Breitenbach a. Herzberg|Machtloser Straße|5|[email]|06124/500-0|ID_OID_9003390_I
Gemeinde Breitscheid|35767|Breitscheid|Rathausstraße|14|[email]|06120/27-0|ID_OID_9004210_I
Gemeinde Brensbach|64395|Brensbach|Ezyer Straße|5|[email]|06120/79-0|ID_OID_9003883_I
Gemeinde Breuna|34479|Breuna|Volkmarser Straße|3|[email]|06123/697-0|ID_OID_9006182_I
Gemeinde Brombachtal|64753|Brombachtal|Hauptstraße|59|[email]|06722/701-0|ID_OID_9009934_I
Gemeinde Burgwald|35099|Burgwald|Hauptstraße|73|[email]|06071/3009-0|ID_OID_9004678_I
Gemeinde Buseck|35418|Buseck|Ernst-Ludwig-Straße|15|[email]|06258/108-0|ID_OID_9001146_I
Gemeinde Büttelborn|64572|Büttelborn|Mainzer Straße|13|[email]|06123/9050-0|ID_OID_9129376_I
Gemeinde Calden|34379|Calden|Holländische Straße|35|[email]|06120/29-0|ID_OID_9006146_I
Gemeinde Cölbe|35091|Cölbe|Kasseler Straße|88|[email]|06126/78-0|ID_OID_9005640_I
Gemeinde Cornberg|36219|Cornberg|Am Markt|8|[email]|06126/9955-0|ID_OID_9003420_I
Gemeinde Dautphetal|35232|Dautphetal|Hainstraße|1|[email]|06150/9767-0|ID_OID_9005628_I
Gemeinde Diemelsee|34519|Diemelsee|Am Kahlenberg|1|[email]|06166/9300-0|ID_OID_9004695_I
Gemeinde Dietzhölztal|35716|Dietzhölztal|Hauptstraße|92|[email]|06155/701-0|ID_OID_9004435_I
Gemeinde Dipperz|36160|Dipperz|Am Dorfbrunnen|2|[email]|06134/585-0|ID_OID_9006272_I
Gemeinde Driedorf|35759|Driedorf|Wilhelmstraße|16|[email]|06162/8006-0|ID_OID_9004423_I
Gemeinde Ebersburg|36157|Ebersburg|Schulstraße|3|[email]|06152/716-0|ID_OID_9006260_I
Gemeinde Ebsdorfergrund|35085|Ebsdorfergrund|Dreihäuser Straße|17|[email]|06107/773-1|ID_OID_9005652_I
Gemeinde Echzell|61209|Echzell|Lindenstraße|9|[email]|06128/241-0|ID_OID_9005152_I
Gemeinde Edermünde|34295|Edermünde|Brückenhofstraße|4|[email]|06127/903-0|ID_OID_9006972_I
Gemeinde Edertal|34549|Edertal|Bahnhofstraße|25|[email]|06723/992-0|ID_OID_9045143_I
Gemeinde Egelsbach|63329|Egelsbach|Freiherr-vom-Stein-Straße|13|[email]|06722/408-0|ID_OID_9007974_I
Gemeinde Ehrenberg (Rhön)|36115|Ehrenberg (Rhön)|Rhönstraße|26|[email]|06129/48-0|ID_OID_9006236_I
Gemeinde Ehringshausen|35630|Ehringshausen|Rathausstraße|1|[email]|06078/781-0|ID_OID_9004447_I
Gemeinde Eichenzell|36124|Eichenzell|Schlossgasse|4|[email]|06071/9702-0|ID_OID_9006422_I
Gemeinde Einhausen|64683|Einhausen|Marktplatz|5|[email]|06159/7157-0|ID_OID_9001974_I
Gemeinde Elbtal|65627|Elbtal|Rathausstraße|1|[email]|06123/792-0|ID_OID_9001575_I
Gemeinde Elz|65604|Elz|Rathausstraße|39|[email]|06126/592-0|ID_OID_9001593_I
Gemeinde Eppertshausen|64859|Eppertshausen|Franz-Gruber-Platz|14|[email]|06254/9302-0|ID_OID_9000334_I
Stadt Erlensee|63526|Erlensee|Am Rathaus|3|[email]|06151/1417-7168|ID_OID_9003045_I
Gemeinde Erzhausen|64390|Erzhausen|Rodenseestraße|3|[email]|06071/3002-0|ID_OID_9000460_I
Gemeinde Eschenburg|35713|Eschenburg|Nassauer Straße|11|[email]|06105/938-0|ID_OID_9004459_I
Gemeinde Espenau|34314|Espenau|Im Ort|1|[email]|06162/9604-0|ID_OID_9006170_I
Gemeinde Feldatal|36325|Feldatal|Schulstraße|2|[email]|06154/808-0|ID_OID_9002435_I
Gemeinde Fernwald|35463|Fernwald|Oppenröder Straße|1|[email]|06257/990-0|ID_OID_9001164_I
Gemeinde Fischbachtal|64405|Fischbachtal|Darmstädter Straße|8|[email]|06142/402-0|ID_OID_9000484_I
Gemeinde Flieden|36103|Flieden|Hauptstraße|36|[email]|06150/400-0|ID_OID_9006410_I
Gemeinde Flörsbachtal|63639|Flörsbachtal|Hauptstraße|14|[email]|06158/829-0|ID_OID_9003066_I
Gemeinde Fränkisch-Crumbach|64407|Fränkisch-Crumbach|Rodensteiner Straße|8|[email]|06147/208-0|ID_OID_9003997_I
Gemeinde Freiensteinau|36399|Freiensteinau|Alte Schulstraße|5|[email]|06407/9112-0|ID_OID_9002454_I
Gemeinde Freigericht|63579|Freigericht|Rathausstr.|13|[email]|06408/911-0|ID_OID_9003160_I
Gemeinde Friedewald|36289|Friedewald|Motzfelder Straße|12|[email]|06404/9129-0|ID_OID_9003440_I
Gemeinde Frielendorf|34621|Frielendorf|Ziegenhainer Straße|2|[email]|06401/804-0|ID_OID_9006948_I
Gemeinde Fronhausen|35112|Fronhausen|Schulstraße|19|[email]|0641/6002-0|ID_OID_9005786_I
Gemeinde Fuldabrück|34277|Fuldabrück|Glockenhofsweg|3|[email]|06402/85-0|ID_OID_9006122_I
Gemeinde Fuldatal|34233|Fuldatal|Am Rathaus|9|[email]|06403/9020-0|ID_OID_9006344_I
Gemeinde Fürth|64658|Fürth|Hauptstraße|19|[email]|06405/806-232|ID_OID_9025700_I
Gemeinde Gemünden (Felda)|35329|Gemünden (Felda)|Rathausgasse|6|[email]|06403/605-0|ID_OID_9002478_I
Gemeinde Gilserberg|34630|Gilserberg|Bahnhofstraße|40|[email]|06406/920-0|ID_OID_9006960_I
Stadt Ginsheim-Gustavsburg|65462|Ginsheim-Gustavsburg|Dr.-Herrmann-Straße|32|[email]|06403/606-0|ID_OID_9000521_I
Gemeinde Glashütten|61479|Glashütten|Schloßborner Weg|2|[email]|06407/9109-0|ID_OID_9001926_I
Gemeinde Glauburg|63695|Glauburg|Bahnhofstraße|34|[email]|06408/9590-0|ID_OID_9005284_I
Gemeinde Gorxheimertal|69517|Gorxheimertal|Siedlungsstraße|35|[email]|06406/809-0|ID_OID_9002082_I
Gemeinde Grasellenbach|64689|Grasellenbach|Schulstraße|1|[email]|0641/804-0|ID_OID_9002118_I
Gemeinde Grävenwiesbach|61279|Grävenwiesbach|Bahnhofsweg|2a|[email]|06434/202-0|ID_OID_9002340_I
Gemeinde Grebenhain|36355|Grebenhain|Hauptstraße|51|[email]|06484/9123-0|ID_OID_9002520_I
Gemeinde Greifenstein|35753|Greifenstein|Herborner Straße|38|[email]|06438/9129-0|ID_OID_9004471_I
Gemeinde Groß-Rohrheim|68649|Groß-Rohrheim|Rheinstraße|14|[email]|06436/9131-0|ID_OID_9002142_I
Gemeinde Groß-Zimmern|64846|Groß-Zimmern|Rathausplatz|1|[email]|06436/9446-0|ID_OID_9000714_I
Gemeinde Großenlüder|36137|Großenlüder|St.-Georg-Straße|2|[email]|06431/9575-0|ID_OID_9381297_I
Gemeinde Großkrotzenburg|63538|Großkrotzenburg|Bahnhofstraße|3|[email]|06433/89-0|ID_OID_9003196_I
Gemeinde Gründau|63584|Gründau|Am Bürgerzentrum|1|[email]|06438/838-28|ID_OID_9003215_I
Gemeinde Guxhagen|34302|Guxhagen|Zum Ehrenhain|2|[email]|06471/9866-0|ID_OID_9007288_I
Gemeinde Habichtswald|34317|Habichtswald|Breiter Weg|4|[email]|06476/9136-0|ID_OID_9006720_I
Gemeinde Haina (Kloster)|35114|Haina (Kloster)|Poststraße|4|[email]|06471/9539-0|ID_OID_9004863_I
Gemeinde Hainburg|63512|Hainburg|Hauptstraße|44|[email]|06482/9161-0|ID_OID_9530832_I
Gemeinde Hammersbach|63546|Hammersbach|Köbler Weg|44|[email]|06483/9122-0|ID_OID_9041341_I
Gemeinde Hasselroth|63594|Hasselroth|Bodo-Käppel-Platz|1|[email]|06055/8806-0|ID_OID_9003251_I
Gemeinde Hauneck|36282|Hauneck|Hersfelder Straße|14|[email]|06479/209-0|ID_OID_9003457_I
Gemeinde Heidenrod|65321|Heidenrod|Rathausstraße|9|[email]|06471/314-0|ID_OID_9000286_I
Gemeinde Helsa|34298|Helsa|Berliner Straße|20|[email]|06472/9169-0|ID_OID_9006732_I
Gemeinde Herleshausen|37293|Herleshausen|Bahnhofstraße|15|[email]|06471/9430-0|ID_OID_9007511_I
Gemeinde Heuchelheim|35452|Heuchelheim|Linnpfad|30|[email]|06631/182-0|ID_OID_9001200_I
Gemeinde Hirzenhain|63697|Hirzenhain|Karl-Birx-Straße|6|[email]|06631/9180-50|ID_OID_9005332_I
Gemeinde Höchst i. Odw.|64739|Höchst i. Odw.|Montmelianer Platz|4|[email]|06172/731-231|ID_OID_9003949_I
Gemeinde Hofbieber|36145|Hofbieber|Schulweg|5|[email]|06174/292-0|ID_OID_9006538_I
Gemeinde Hohenahr|35644|Hohenahr|Rathausplatz|6|[email]|06245/28-0|ID_OID_9005082_I
Gemeinde Hohenroda|36284|Hohenroda|Schlossstraße|45|[email]|06251/14-0|ID_OID_9003541_I
Gemeinde Hohenstein|65329|Hohenstein|Schwalbacher Straße|1|[email]|06201/397-0|ID_OID_9000412_I
Gemeinde Hosenfeld|36154|Hosenfeld|Kirchpfad|1|[email]|06251/9602-0|ID_OID_9006526_I
Gemeinde Hünfelden|65597|Hünfelden|Le Thillay-Platz||[email]|06207/9407-0|ID_OID_9001628_I
Gemeinde Hünstetten|65510|Hünstetten|Im Lagersboden|5|[email]|06206/701-0|ID_OID_9000448_I
Gemeinde Hüttenberg|35625|Hüttenberg|Im Saales|2|[email]|06252/13-0|ID_OID_9005070_I
Gemeinde Jesberg|34632|Jesberg|Frankfurter Straße|1|[email]|06201/2949-0|ID_OID_9007252_I
Gemeinde Jossgrund|63637|Jossgrund|Martinusstraße|2|[email]|06272/923-0|ID_OID_9003281_I
Gemeinde Kalbach|36148|Kalbach|Hauptstraße|12|[email]|06253/9494-0|ID_OID_9006574_I
Gemeinde Kaufungen|34260|Kaufungen|Leipziger Straße|463|[email]|06254/307-0|ID_OID_9208676_I
Gemeinde Kiedrich|65399|Kiedrich|Marktstraße|27|[email]|06245/90777-0|ID_OID_9000400_I
Gemeinde Kirchheim|36275|Kirchheim|Hauptstraße|20|[email]|06229/9200-0|ID_OID_9225707_I
Gemeinde Knüllwald|34593|Knüllwald|Hauptstraße|7|[email]|06204/988-0|ID_OID_9007216_I
Gemeinde Körle|34327|Körle|Im Mülmischtal|2|[email]|06207/947-0|ID_OID_9007228_I
Gemeinde Kriftel|65830|Kriftel|Frankfurter Straße|33-37|[email]|06253/809-0|ID_OID_9008515_I
Gemeinde Künzell|36093|Künzell|Unterer Ortesweg|23|[email]|06251/5967-0|ID_OID_9006466_I
Gemeinde Lahnau|35633|Lahnau|Rathausplatz|1 - 5|[email]|06255/306-0|ID_OID_9005058_I
Gemeinde Lahntal|35094|Lahntal|Oberdorfer Straße|1|[email]|06209/808-0|ID_OID_9005750_I
Gemeinde Langgöns|35428|Langgöns|St. Ulrich-Ring|13|[email]|06086/9611-0|ID_OID_9001236_I
Gemeinde Lautertal|64686|Lautertal (Odenwald)|Nibelungenstraße|280|[email]|06081/1025-0|ID_OID_9002130_I
Gemeinde Lautertal (Vogelsberg)|36369|Lautertal (Vogelsberg)|Rathausstraße|3|[email]|06637/9602-15|ID_OID_9002659_I
Gemeinde Liederbach am Taunus|65835|Liederbach am Taunus|Villebon-Platz|9-11|[email]|06666/9600-0|ID_OID_9008593_I
Gemeinde Limeshain|63694|Limeshain|Am Zentrum|2|[email]|06634/9606-0|ID_OID_9005296_I
Gemeinde Linsengericht|63589|Linsengericht|Amtshofstraße|1|[email]|06644/9627-0|ID_OID_9003354_I
Gemeinde Lohfelden|34253|Lohfelden|Dr.-Walter-Lübcke-Platz|1|[email]|06171/502-0|ID_OID_9421992_I
Gemeinde Löhnberg|35792|Löhnberg|Obertorstraße|5|[email]|06643/9600-0|ID_OID_9001664_I
Gemeinde Lohra|35102|Lohra|Heinrich-Naumann-Weg|2|[email]|06633/184-0|ID_OID_9005738_I
Gemeinde Ludwigsau|36251|Ludwigsau|Schulstraße|1|[email]|06171/7000-0|ID_OID_9003595_I
Gemeinde Lützelbach|64750|Lützelbach|Mainstraße|1|[email]|06635/18-0|ID_OID_9003973_I
Gemeinde Mainhausen|63533|Mainhausen|Rheinstraße|3|[email]|06081/1024-0|ID_OID_9008047_I
Gemeinde Malsfeld|34323|Malsfeld|Lindenstraße|1|[email]|06643/9610-0|ID_OID_9007264_I
Gemeinde Meinhard|37276|Meinhard|Sandstraße|15|[email]|06400/9102-0|ID_OID_9007566_I
Gemeinde Meißner|37290|Meißner|Hinterweg|4|[email]|06081/589-0|ID_OID_9007584_I
Gemeinde Meißner|37290|Meißner|Hinterweg|4|[email]|06636/56-2|ID_OID_9046228_I
Gemeinde Mengerskirchen|35794|Mengerskirchen, Marktflecken|Schlossstraße|3|[email]|06642/970-0|ID_OID_9001682_I
Gemeinde Merenberg|35799|Merenberg, Marktflecken|Allendorfer Straße|4|[email]|06044/66-0|ID_OID_9001700_I
Gemeinde Messel|64409|Messel|Kohlweg|15|[email]|06638/9185-0|ID_OID_9000744_I
Gemeinde Mittenaar|35756|Mittenaar|Leipziger Straße|1|[email]|06052/86-0|ID_OID_9005452_I
Gemeinde Modautal|64397|Modautal|Odenwaldstraße|34|[email]|06645/9610-0|ID_OID_9000792_I
Gemeinde Mörlenbach|69509|Mörlenbach|Rathausplatz|1|[email]|06056/733-0|ID_OID_9002268_I
Gemeinde Morschen|34326|Morschen|In der Haydau|2|[email]|06641/9698-0|ID_OID_9007355_I
Gemeinde Mossautal|64756|Mossautal|Ortsstraße|124|[email]|06050/9717-0|ID_OID_9004075_I
Gemeinde Mücke|35325|Mücke|Im Herrnhain|2|[email]|06054/808-0|ID_OID_9002694_I
Gemeinde Mühltal|64367|Mühltal|Ober-Ramstädter Straße|2-4|[email]|06053/6121-0|ID_OID_9000816_I
Gemeinde Münchhausen|35117|Münchhausen|Marburger Straße|82|[email]|06181/975-0|ID_OID_9005726_I
Gemeinde Münster|64839|Münster|Mozartstraße|8|[email]|06183/9151-0|ID_OID_9000841_I
Gemeinde Nauheim|64569|Nauheim|Weingartenstraße|46-50|[email]|06057/9001-0|ID_OID_8982620_I
Gemeinde Nentershausen|36214|Nentershausen|Burgstraße|2|[email]|06055/916-0|ID_OID_9117684_I
