Architekten- und Stadtplanerkammer Hessen|65189|Wiesbaden, Landeshauptstadt|Bierstadter Straße|2|info@akh.de|0641/303-3366|ID_OID_9962232_I
Gemeinde Neu-Eichenberg|37249|Neu-Eichenberg|Kirchstraße|2|[email]|06051/830-0|ID_OID_9007602_I
Gemeinde Neuberg|63543|Neuberg|Bahnhofstraße|19-21|[email]|06186/2009-300|ID_OID_9003529_I
Gemeinde Neuenstein|36286|Neuenstein|Freiherr-vom-Stein-Straße|5|[email]|06051/8203-0|ID_OID_9003733_I
Gemeinde Neuental|34599|Neuental|Hauptstraße|8|[email]|06055/8806-0|ID_OID_9007427_I
Gemeinde Neuhof|36119|Neuhof|Lindenplatz|4|[email]|06623/9200-0|ID_OID_9006478_I
Gemeinde Niederaula|36272|Niederaula|Schlitzer Straße|3|[email]|06059/9026-0|ID_OID_9003757_I
Gemeinde Niederdorfelden|61138|Niederdorfelden|Burgstraße|5|[email]|06621/201-0|ID_OID_9003715_I
Gemeinde Niedernhausen|65527|Niedernhausen|Wilrijkplatz||[email]|06184/802-0|ID_OID_9000623_I
Gemeinde Nieste|34329|Nieste|Wilhelm-Heitmann-Platz|3|[email]|06051/709-0|ID_OID_9006744_I
Gemeinde Niestetal|34266|Niestetal|Heiligenröder Straße|70|[email]|06622/501-0|ID_OID_9006768_I
Gemeinde Nüsttal|36167|Nüsttal|Schulstr.|19|[email]|06675/55-1|ID_OID_9006490_I
Gemeinde Oberaula|36280|Oberaula|Hersfelder Str. 4||[email]|05650/9697-0|ID_OID_9007403_I
Gemeinde Ottrau|34633|Ottrau|Neukirchener Straße|1|[email]|06674/9210-0|ID_OID_9007415_I
Gemeinde Otzberg|64853|Otzberg|Otzbergstraße|13|[email]|06621/5060-0|ID_OID_9000895_I
Gemeinde Petersberg|36100|Petersberg|Am Neuen Garten|3|[email]|06181/400-0|ID_OID_9006502_I
Gemeinde Philippsthal (Werra)|36269|Philippsthal (Werra)|Schloss|1|[email]|06673/9210-0|ID_OID_9003775_I
Gemeinde Poppenhausen (Wasserkuppe)|36163|Poppenhausen (Wasserkuppe)|Von-Steinrück-Platz|1|[email]|06183/801-0|ID_OID_9006688_I
Gemeinde Rabenau|35466|Rabenau|Eichweg|14|[email]|06676/9200-0|ID_OID_9001358_I
Gemeinde Ranstadt|63691|Ranstadt|Hauptstraße|15|[email]|06187/299-0|ID_OID_9005960_I
Gemeinde Rasdorf|36169|Rasdorf|Am Anger|32|[email]|06621/9201-0|ID_OID_9006664_I
Gemeinde Reichelsheim|64385|Reichelsheim (Odenwald)|Bismarckstraße|43|[email]|06663/973-0|ID_OID_9004087_I
Gemeinde Reinhardshagen|34359|Reinhardshagen|Amtsstraße|10|[email]|06664/80-0|ID_OID_9007026_I
Gemeinde Reiskirchen|35447|Reiskirchen|Schulstraße|17|[email]|06661/85-0|ID_OID_9001376_I
Gemeinde Rimbach|64668|Rimbach|Rathausstraße|1|[email]|06187/9562-0|ID_OID_9002232_I
Gemeinde Ringgau|37296|Ringgau|Am Anger|3|[email]|06053/802-0|ID_OID_9007626_I
Gemeinde Rockenberg|35519|Rockenberg|Obergasse|12|[email]|06101/5353-0|ID_OID_9006020_I
Gemeinde Rodenbach|63517|Rodenbach|Buchbergstr.|2|[email]|06677/9210-0|ID_OID_9131585_I
Gemeinde Ronneburg|63549|Ronneburg|Schulstraße|9|[email]|06625/9203-0|ID_OID_9421673_I
Gemeinde Ronshausen|36217|Ronshausen|Eisenacher Straße|12a|[email]|06620/9210-0|ID_OID_9003792_I
Gemeinde Roßdorf|64380|Roßdorf|Erbacher Straße|1|[email]|06622/9231-0|ID_OID_9000950_I
Gemeinde Schaafheim|64850|Schaafheim|Wilhelm-Leuschner-Straße|3|[email]|06623/933-1|ID_OID_9212383_I
Gemeinde Schauenburg|34270|Schauenburg|Korbacher Straße|300|[email]|06629/9202-0|ID_OID_9007110_I
Gemeinde Schenklengsfeld|36277|Schenklengsfeld|Rathausstraße|2|[email]|06071/2002-0|ID_OID_9003828_I
Gemeinde Schlangenbad|65388|Schlangenbad|Rheingauer Straße|23|[email]|06063/5009-0|ID_OID_9000660_I
Gemeinde Schmitten|61389|Schmitten|Parkstraße|2|[email]|06161/809-0|ID_OID_9015338_I
Gemeinde Schöffengrund|35641|Schöffengrund|Neukirchener Straße|5|[email]|06163/708-0|ID_OID_9174758_I
Gemeinde Schöneck|61137|Schöneck|Herrnhofstraße|8|[email]|06165/307-0|ID_OID_9003691_I
Gemeinde Schrecksbach|34637|Schrecksbach|Alsfelder Straße|14|[email]|06062/64-0|ID_OID_9007758_I
Gemeinde Schwalmtal|36318|Schwalmtal|Alsfelder Straße|72|[email]|06164/9303-0|ID_OID_9002826_I
Gemeinde Selters (Taunus)|65618|Selters (Taunus)|Brunnenstraße|46|[email]|06061/74-0|ID_OID_9001736_I
Gemeinde Siegbach|35768|Siegbach|Austraße|23|[email]|06062/9199-0|ID_OID_9005543_I
Gemeinde Sinntal|36391|Sinntal|Am Rathaus|11|[email]|06164/508-0|ID_OID_9003667_I
Gemeinde Söhrewald|34320|Söhrewald|Schulstraße|8|[email]|06442/303-0|ID_OID_9007098_I
Gemeinde Steffenberg|35239|Steffenberg|Bauhofstraße|1|[email]|02777/9133-0|ID_OID_9005822_I
Gemeinde Stockstadt am Rhein|64589|Stockstadt am Rhein|Rheinstraße|34-36|[email]|06444/9231-0|ID_OID_9001064_I
Gemeinde Sulzbach (Taunus)|65843|Sulzbach (Taunus)|Hauptstraße|11|[email]|06441/803-0|ID_OID_9008657_I
Gemeinde Trebur|65468|Trebur|Herrngasse|3|[email]|02771/896-0|ID_OID_9001082_I
Gemeinde Trebur|65468|Trebur|Herrngasse|3|[email]|02775/9542-0|ID_OID_9617616_I
Gemeinde Twistetal|34477|Twistetal|Hüfte|7|[email]|02774/807-0|ID_OID_9004935_I
Gemeinde Villmar|65606|Villmar|Peter-Paul-Straße|30|[email]|06443/609-0|ID_OID_9001754_I
Gemeinde Vöhl|34516|Vöhl|Schlossstraße|1|[email]|02774/915-0|ID_OID_9004974_I
Gemeinde Wabern|34590|Wabern|Landgrafenstraße|9|[email]|02779/9124-0|ID_OID_9007710_I
Gemeinde Wald-Michelbach|69483|Wald-Michelbach|In der Gass|17|[email]|06452/9131-0|ID_OID_9002220_I
Gemeinde Waldbrunn(Westerwald)|65620|Waldbrunn (Westerwald)|Hauser Kirchweg||[email]|05691/801-0|ID_OID_9001772_I
Gemeinde Waldems|65529|Waldems|Schulgasse|2|[email]|05621/701-0|ID_OID_9000774_I
Gemeinde Waldsolms|35647|Waldsolms|Lindenplatz|2|[email]|06451/7206-0|ID_OID_9161821_I
Gemeinde Walluf|65396|Walluf|Mühlstraße|40|[email]|05633/9899-0|ID_OID_9000762_I
Gemeinde Wartenberg|36367|Wartenberg|Landenhäuser Straße|11|[email]|05694/9798-0|ID_OID_9002902_I
Gemeinde Wehretal|37287|Wehretal|Platz der Normandie|1|[email]|02773/811-0|ID_OID_9007787_I
Gemeinde Wehrheim|61273|Wehrheim|Am Rathaus|2|[email]|02772/708-0|ID_OID_9002706_I
Gemeinde Wehrheim|61273|Wehrheim|Am Rathaus|2|[email]|06455/799-0|ID_OID_9462272_I
Gemeinde Weilmünster|35789|Weilmünster, Marktflecken|Rathausplatz|8|[email]|06456/8122-0|ID_OID_9001808_I
Gemeinde Weilrod|61276|Weilrod|Am Senner|1|[email]|06467/9120-0|ID_OID_9381230_I
Gemeinde Weimar (Lahn)|35096|Weimar (Lahn)|Alte Bahnhofstraße|31|[email]|06458/5095-0|ID_OID_9005834_I
Gemeinde Weinbach|35796|Weinbach|Elkerhäuser Straße|17|[email]|05695/9799-0|ID_OID_9001826_I
Gemeinde Weißenborn|37299|Weißenborn|Kirchplatz|1|[email]|05635/9931-0|ID_OID_9007811_I
Gemeinde Wesertal|34399|Wesertal|Am Mühlbach|15|[email]|05693/687-0|ID_OID_373573619_I 
Gemeinde Wettenberg|35435|Wettenberg|Sorguesplatz|2|[email]|05632/401-0|ID_OID_9001412_I
Gemeinde Wildeck|36208|Wildeck|Eisenacher Straße|98|[email]|06441/9644-0|ID_OID_9000161_I
Gemeinde Willingen (Upland)|34508|Willingen (Upland)|Waldecker Straße|12|[email]|06441/7006-0|ID_OID_9005028_I
Gemeinde Willingshausen|34628|Willingshausen|Am Rathaus|2|[email]|06446/9230-0|ID_OID_9007722_I
Gemeinde Wohratal|35288|Wohratal|Halsdorfer Straße|56|[email]|06033/995-0|ID_OID_9005924_I
Gemeinde Wölfersheim|61200|Wölfersheim|Hauptstraße|60|[email]|06008/9120-0|ID_OID_9006056_I
Gemeinde Wöllstadt|61206|Wöllstadt|Paul-Hallmann-Straße|3|[email]|06031/88-1|ID_OID_9006032_I
Gemeindeverwaltung Breitenbach am Herzberg|36287|Breitenbach a. Herzberg|Machtloser Straße|5|[email]|06035/9699-0|ID_OID_9181119_I
Gemeindeverwaltung Dornburg|65599|Dornburg|Rathaus, Frickhofen, Egenolfstraße|26|[email]|06042/884-0|ID_OID_9001557_I
Gemeindeverwaltung Kefenrod|63699|Kefenrod|Hitzkirchener Straße|19|[email]|06101/602-0|ID_OID_9005344_I
Gemeindeverwaltung Kefenrod|63699|Kefenrod|Hitkirchener Str.|19|[email]|06032/343-0|ID_OID_9080577_I
Gemeindeverwaltung Ober-Mörlen|61239|Ober-Mörlen|Frankfurter Straße|31|[email]|06047/8000-0|ID_OID_9592076_I
Gemeindeverwaltung Seeheim-Jugenheim|64342|Seeheim-Jugenheim|Schulstraße|12|[email]|06041/8268-0|ID_OID_9000992_I
Gemeindeverwaltung Sinn|35764|Sinn|Jordanstr.|2|[email]|06048/9611-0|ID_OID_9005531_I
Gemeindeverwaltung Sinn|35764|Sinn|Jordanstr.|2|[email]|06033/9603-0|ID_OID_9227908_I
Gemünden (Wohra), Stadt|35285|Gemünden (Wohra), Stadt|Marktstr.|10|[email]|06039/481-0|ID_OID_9394270_I
Handwerkskammer Kassel|34117|Kassel, documenta-Stadt|Scheidemannplatz|2|[email]|06045/970-0|ID_OID_8992382_I
Handwerkskammer Rhein-Main|60325|Frankfurt am Main, St.|Bockenheimer Landstraße|21|[email]|06049/9606-10|ID_OID_8992340_I
Handwerkskammer Wiesbaden|65189|Wiesbaden, Landeshauptstadt|Bierstadter Straße|45|[email]|06043/8006-0|ID_OID_8992368_I
Hautverwaltung|34474|Diemelstadt, Stadt|Lange Straße|6|[email]|06045/6008-0|ID_OID_9039585_I
Hessisches Ministerium für Wissenschaft und Kunst|65185|Wiesbaden, Landeshauptstadt|Rheinstr.|23|[email]|06473/9144-0|ID_OID_10073184_I
Hochtaunuskreis|61352|Bad Homburg v. d. Höhe, Stadt|Ludwig-Erhard-Anlage|1-5|[email]|02772/9650-0|ID_OID_8999078_I
IHK Frankfurt am Main|60313|Frankfurt am Main, St.|Börsenplatz|4|[email]|06422/9295-0|ID_OID_9220827_I
IHK Fulda|36037|Fulda, Stadt|Heinrichstraße|8|[email]|06442/910-0|ID_OID_9221018_I
IHK Gießen-Friedberg|35390|Gießen, Universitätsstadt|Lonystraße|7|[email]|02772/5007-0|ID_OID_9228288_I
IHK Kassel|34117|Kassel, documenta-Stadt|Kurfürstenstraße|9|[email]|02778/9133-0|ID_OID_9228467_I
IHK Limburg|65549|Limburg a. d. Lahn, Kreisstadt|Walderdorffstraße|7|[email]|06465/68-0|ID_OID_9228486_I
IHK Offenbach|63067|Offenbach am Main, St.|Frankfurter Str.|90|[email]|06464/9166-0|ID_OID_9228515_I
IHK Wiesbaden|65183|Wiesbaden, Landeshauptstadt|Wilhelmstr.|24-26|[email]|02776/801-0|ID_OID_9228538_I
Ingenieurkammer Hessen|65189|Wiesbaden, Landeshauptstadt|Gustav-Stresemann-Ring|6|[email]|06461/704-0|ID_OID_9141965_I
Kreis Bergstraße|64646|Heppenheim|Gräffstraße|5|[email]|06466/920-0|ID_OID_9530813_I
Kreis Offenbach - Der Kreisausschuss|63128|Dietzenbach, Kreisstadt|Werner-Hilpert-Straße|1|[email]|06421/9850-0|ID_OID_9450290_I
Kreisausschuss des Odenwaldkreises|64711|Erbach, Kreisstadt|Michelstädter Straße|12|[email]|06424/304-0|ID_OID_8999827_I
Kreisstadt Dietzenbach|63128|Dietzenbach, Kreisstadt|Europaplatz|1|[email]|06692/89-0|ID_OID_9561413_I
Kreisstadt Limburg a. d. Lahn|65549|Limburg a. d. Lahn, Kreisstadt|Werner-Senger-Straße|10|[email]|06457/9122-0|ID_OID_9827581_I
Lahn-Dill-Kreis|35576|Wetzlar, Stadt|Karl-Kellner-Ring|51|[email]|06462/2007-0|ID_OID_8999160_I
Landeshauptstadt Wiesbaden|65183|Wiesbaden, Landeshauptstadt|Schlossplatz|6|[email]|06420/8230-0|ID_OID_8999895_I
Landestierärztekammer Hessen|65527|Niedernhausen|Bahnhofstraße|13|[email]|06422/808-0|ID_OID_9114143_I
Landgericht Darmstadt|64283|Darmstadt|Mathildenplatz|13 + 15|[email]|06462/201-0|ID_OID_LG_DARMSTADT_I
Landgericht Fulda|36037|Fulda|Am Rosengarten|4|[email]|06426/9283-0|ID_OID_LG_FULDA_I
Landgericht Giessen|35390|Gießen|Ostanlage|15|[email]|06425/9239-0|ID_OID_LG_GIESSEN_I
Landgericht Hanau|63450|Hanau|Nußallee|17|[email]|06464/9188-0|ID_OID_LG_HANAU_I
Landgericht Kassel|34117|Kassel|Frankfurter Straße|7|[email]|06421/9740-0|ID_OID_LG_KASSEL_I
Landgericht Limburg|65549|Limburg a.d. Lahn|Schiede|14|[email]|06423/82-0|ID_OID_LG_LIMBURG_I
Landgericht Marburg|35037|Marburg|Universitätsstraße|48|[email]|06453/6454-0|ID_OID_LG_MARBURG_I
Landgericht Wiesbaden|65024|Wiesbaden|Mainzer Straße|124|[email]|06041/9617-0|ID_OID_LG_WIESBADEN_I
Landkreis Darmstadt-Dieburg|64289|Darmstadt, Wissenschaftsstadt|Jägertorstraße|207|[email]|06046/8000-0|ID_OID_8999811_I
Landkreis Fulda|36037|Fulda, Stadt|Wörthstraße|15|[email]|06035/1001-0|ID_OID_8999244_I
Landkreis Gießen|35390|Gießen, Universitätsstadt|Riversplatz|1-9|[email]|06003/822-0|ID_OID_8998880_I
Landkreis Groß-Gerau|64521|Groß-Gerau, Stadt|Wilhelm-Seipp-Straße|4|[email]|06034/9124-0|ID_OID_8999040_I
Landkreis Hersfeld-Rotenburg|36251|Bad Hersfeld, Kreisstadt|Friedloser Straße|12|[email]|06033/9639-0|ID_OID_8999984_I
Landkreis Limburg-Weilburg|65549|Limburg a. d. Lahn, Kreisstadt|Schiede|43|[email]|06034/9131-0|ID_OID_9075638_I
Landkreis Marburg-Biedenkopf|35043|Marburg, Universitätsstadt|Im Lichtenholz|60|[email]|06036/9737-0|ID_OID_8999203_I
Landkreis Vogelsbergkreis|36341|Lauterbach (Hessen), Kreisstadt|Goldhelg|20|[email]|05665/9463-0|ID_OID_8999966_I
Magistrat der Stadt Hünfeld|36088|Hünfeld|Konrad-Adenauer-Platz|1|[email]|0561/92-0|ID_OID_9574522_I
Magistrat der Stadt Stadtallendorf|35260|Stadtallendorf, Stadt|Bahnhofstraße|2|[email]|05674/702-0|ID_OID_9593211_I
Main-Kinzig-Kreis|63571|Gelnhausen, Barbarossastadt|Barbarossastraße|16-24|[email]|05609/628-0|ID_OID_8999120_I
Main-Taunus-Kreis|65719|Hofheim am Taunus, Kreisstadt|Am Kreishaus|1-5|[email]|05673/9993-0|ID_OID_9008200_I
Marktgemeinde Burghaun|36151|Burghaun|Schloßstraße|15|[email]|05693/9898-0|ID_OID_9006284_I
Marktgemeinde Eiterfeld|36132|Eiterfeld|Fürstenecker Straße|2|[email]|05672/9999-0|ID_OID_9006224_I
Marktgemeinde Haunetal|36166|Haunetal|Konrad-Zuse-Platz|6|[email]|05624/997-0|ID_OID_9003487_I
Marktgemeinde Hilders|36115|Hilders|Kirchstraße|2-6|[email]|06672/9299-0|ID_OID_9006550_I
Oberzent, Stadt|64670|Oberzent, Stadt|Metzkeil|1|[email]|06683/9601-0|ID_OID_OBERZENT_I
Patentanwaltskammer|80331|München|Tal|29|[email]|06648/9303-0|ID_OID_9818735_I
Pfungstadt|64319|Pfungstadt|Kirchstraße|12-14|[email]|06656/982-0|ID_OID_9046468_I
Physikalisch-Technische Bundesanstalt - Institut Berlin -|10587|Berlin, Stadt|Abbestraße|2-12|[email]|06657/9633-0|ID_OID_9819220_I
Referat II B 6|53117|Bonn|Husarenstraße|32|[email]|06652/9601-0|ID_OID_345436476_I
Regierungspräsidium Darmstadt|64283|Darmstadt, Wissenschaftsstadt|Luisenplatz|2|[email]|0561/9818-0|ID_OID_8979124_I
Regierungspräsidium Gießen|35390|Gießen, Universitätsstadt|Landgraf-Philipp-Platz|1-7|[email]|05674/705-0|ID_OID_8981000_I
Regierungspräsidium Kassel|34117|Kassel, documenta-Stadt|Kurt-Schumacher-Straße|2|[email]|06655/796-0|ID_OID_8979136_I
Rheingau-Taunus-Kreis|65307|Bad Schwalbach, Kreisstadt|Heimbacher Straße|7|[email]|06659/979-0|ID_OID_8999620_I
Schöfferstadt Gernsheim|64579|Gernsheim, Schöfferstadt|Stadthausplatz|1|[email]|0661/390-0|ID_OID_9000388_I
Schwalm-Eder-Kreis|34576|Homberg (Efze), Kreisstadt|Parkstraße|6|[email]|06655/970-0|ID_OID_9000200_I
Stadt Allendorf|35469|Allendorf (Lumda), Stadt|Bahnhofstraße|14|[email]|06684/9605-0|ID_OID_9001120_I
Stadt Allendorf (Lumda)|35469|Allendorf (Lumda), Stadt|Bahnhofstraße|14|[email]|0661/6206-0|ID_OID_9053781_I
Stadt Alsfeld|36304|Alsfeld, Stadt|Markt|3|[email]|06650/9620-0|ID_OID_9001856_I
Stadt Amöneburg|35287|Amöneburg, Stadt|Am Markt|1|[email]|06657/987-0|ID_OID_9005495_I
Stadt Aßlar|35614|Aßlar, Stadt|Mühlgrabenstraße|1|[email]|06681/9608-0|ID_OID_9004234_I
Stadt Babenhausen|64832|Babenhausen, Stadt|Marktplatz|2|[email]|06655/9654-0|ID_OID_9000117_I
Stadt Bad Arolsen|34454|Bad Arolsen, Stadt|Große Allee|26|[email]|06654/17-0|ID_OID_9004586_I
Stadt Bad Camberg|65520|Bad Camberg, Stadt|Am Amthof|15|[email]|06651/9601-0|ID_OID_9001503_I
Stadt Bad Hersfeld|36251|Bad Hersfeld, Kreisstadt|Weinstraße|16|[email]|06682/9611-0|ID_OID_9003311_I
Stadt Bad Homburg v.d. Höhe|61348|Bad Homburg v. d. Höhe, Stadt|Rathausplatz|1|[email]|06658/9600-0|ID_OID_8999095_I
Stadt Bad Karlshafen|34385|Bad Karlshafen, Stadt|Hafenplatz|8|[email]|05606/5996-0|ID_OID_9006194_I
Stadt Bad König|64732|Bad König, Stadt|Schloßplatz|3|[email]|05605/8008-0|ID_OID_9003859_I
Stadt Bad Nauheim|61231|Bad Nauheim, Stadt|Parkstraße|36-38|[email]|05605/9441-20|ID_OID_9005212_I
Stadt Bad Orb|63619|Bad Orb, Stadt|Frankfurter Straße|2|[email]|05676/9898-10|ID_OID_9002838_I
Stadt Bad Soden am Taunus|65812|Bad Soden am Taunus, Stadt|Königsteiner Straße|73|[email]|0561/5202-0|ID_OID_9008300_I
Stadt Bad Soden-Salmünster|63628|Bad Soden-Salmünster, Stadt|Rathausstraße|1|[email]|05625/7909-0|ID_OID_9002884_I
Stadt Bad Vilbel|61118|Bad Vilbel, Stadt|Parkstraße|15|[email]|05673/503-0|ID_OID_9005200_I
Stadt Bad Wildungen|34537|Bad Wildungen, Stadt|Am Markt|1|[email]|05671/99900-0|ID_OID_9004604_I
Stadt Battenberg (Eder)|35088|Battenberg (Eder), Stadt|Hauptstraße|58|[email]|05682/808-0|ID_OID_9052293_I
Stadt Baunatal|34225|Baunatal, Stadt|Marktplatz|14|[email]|05662/502-0|ID_OID_9006134_I
Stadt Bebra|36179|Bebra, Stadt|Rathausmarkt|1|[email]|05626/9993-0|ID_OID_9003366_I
