Aarbergen|06439001|439|Rheingau-Taunus-Kreis|Darmstadt
Abtsteinach|06431001|431|Bergstraße|Darmstadt
Ahnatal|06633001|633|Kassel|Kassel
Alheim|06632001|632|Hersfeld-Rotenburg|Kassel
Allendorf (Eder)|06635001|635|Waldeck-Frankenberg|Kassel
Allendorf (Lumda), Stadt|06531001|531|Gießen|Gießen
Alsbach-Hähnlein|06432001|432|Darmstadt-Dieburg|Darmstadt
Alsfeld, Stadt|06535001|535|Vogelsbergkreis|Gießen
Altenstadt|06440001|440|Wetteraukreis|Darmstadt
Amöneburg, Stadt|06534001|534|Marburg-Biedenkopf|Gießen
Angelburg|06534002|534|Marburg-Biedenkopf|Gießen
Antrifttal|06535002|535|Vogelsbergkreis|Gießen
Aßlar, Stadt|06532001|532|Lahn-Dill-Kreis|Gießen
Babenhausen, Stadt|06432002|432|Darmstadt-Dieburg|Darmstadt
Bad Arolsen, Stadt|06635002|635|Waldeck-Frankenberg|Kassel
Bad Camberg, Stadt|06533003|533|Limburg-Weilburg|Gießen
Bad Emstal|06633006|633|Kassel|Kassel
Bad Endbach|06534003|534|Marburg-Biedenkopf|Gießen
Bad Hersfeld, Kreisstadt|06632002|632|Hersfeld-Rotenburg|Kassel
Bad Homburg v. d. Höhe, Stadt|06434001|434|Hochtaunuskreis|Darmstadt
Bad Karlshafen, Stadt|06633002|633|Kassel|Kassel
Bad König, Stadt|06437001|437|Odenwaldkreis|Darmstadt
Bad Nauheim, Stadt|06440002|440|Wetteraukreis|Darmstadt
Bad Orb, Stadt|06435001|435|Main-Kinzig-Kreis|Darmstadt
Bad Salzschlirf|06631001|631|Fulda|Kassel
Bad Schwalbach, Kreisstadt|06439002|439|Rheingau-Taunus-Kreis|Darmstadt
Bad Soden am Taunus, Stadt|06436001|436|Main-Taunus-Kreis|Darmstadt
Bad Soden-Salmünster, Stadt|06435002|435|Main-Kinzig-Kreis|Darmstadt
Bad Sooden-Allendorf, Stadt|06636001|636|Werra-Meißner-Kreis|Kassel
Bad Vilbel, Stadt|06440003|440|Wetteraukreis|Darmstadt
Bad Wildungen, Stadt|06635003|635|Waldeck-Frankenberg|Kassel
Bad Zwesten|06634027|634|Schwalm-Eder-Kreis|Kassel
Battenberg (Eder), Stadt|06635004|635|Waldeck-Frankenberg|Kassel
Baunatal, Stadt|06633003|633|Kassel|Kassel
Bebra, Stadt|06632003|632|Hersfeld-Rotenburg|Kassel
Bensheim, Stadt|06431002|431|Bergstraße|Darmstadt
Berkatal|06636002|636|Werra-Meißner-Kreis|Kassel
Beselich|06533001|533|Limburg-Weilburg|Gießen
Biblis|06431003|431|Bergstraße|Darmstadt
Bickenbach|06432003|432|Darmstadt-Dieburg|Darmstadt
Biebergemünd|06435003|435|Main-Kinzig-Kreis|Darmstadt
Biebertal|06531002|531|Gießen|Gießen
Biebesheim am Rhein|06433001|433|Groß-Gerau|Darmstadt
Biedenkopf, Stadt|06534004|534|Marburg-Biedenkopf|Gießen
Birkenau|06431004|431|Bergstraße|Darmstadt
Birstein|06435004|435|Main-Kinzig-Kreis|Darmstadt
Bischoffen|06532002|532|Lahn-Dill-Kreis|Gießen
Bischofsheim|06433002|433|Groß-Gerau|Darmstadt
Borken (Hessen), Stadt|06634001|634|Schwalm-Eder-Kreis|Kassel
Brachttal|06435005|435|Main-Kinzig-Kreis|Darmstadt
Braunfels, Stadt|06532003|532|Lahn-Dill-Kreis|Gießen
Brechen|06533002|533|Limburg-Weilburg|Gießen
Breidenbach|06534005|534|Marburg-Biedenkopf|Gießen
Breitenbach a. Herzberg|06632004|632|Hersfeld-Rotenburg|Kassel
Breitscheid|06532004|532|Lahn-Dill-Kreis|Gießen
Brensbach|06437003|437|Odenwaldkreis|Darmstadt
Breuberg, Stadt|06437004|437|Odenwaldkreis|Darmstadt
Breuna|06633004|633|Kassel|Kassel
Brombachtal|06437005|437|Odenwaldkreis|Darmstadt
Bromskirchen|06635005|635|Waldeck-Frankenberg|Kassel
Bruchköbel, Stadt|06435006|435|Main-Kinzig-Kreis|Darmstadt
Büdingen, Stadt|06440004|440|Wetteraukreis|Darmstadt
Burghaun|06631002|631|Fulda|Kassel
Burgwald|06635006|635|Waldeck-Frankenberg|Kassel
Bürstadt, Stadt|06431005|431|Bergstraße|Darmstadt
Buseck|06531003|531|Gießen|Gießen
Büttelborn|06433003|433|Groß-Gerau|Darmstadt
Butzbach, Stadt|06440005|440|Wetteraukreis|Darmstadt
Calden|06633005|633|Kassel|Kassel
Cölbe|06534006|534|Marburg-Biedenkopf|Gießen
Cornberg|06632005|632|Hersfeld-Rotenburg|Kassel
Darmstadt, Wissenschaftsstadt|06411000|411||Darmstadt
Dautphetal|06534007|534|Marburg-Biedenkopf|Gießen
Dieburg, Stadt|06432004|432|Darmstadt-Dieburg|Darmstadt
Diemelsee|06635007|635|Waldeck-Frankenberg|Kassel
Diemelstadt, Stadt|06635008|635|Waldeck-Frankenberg|Kassel
Dietzenbach, Kreisstadt|06438001|438|Offenbach|Darmstadt
Dietzhölztal|06532005|532|Lahn-Dill-Kreis|Gießen
Dillenburg, Stadt|06532006|532|Lahn-Dill-Kreis|Gießen
Dipperz|06631003|631|Fulda|Kassel
Dornburg|06533004|533|Limburg-Weilburg|Gießen
Dreieich, Stadt|06438002|438|Offenbach|Darmstadt
Driedorf|06532007|532|Lahn-Dill-Kreis|Gießen
Ebersburg|06631004|631|Fulda|Kassel
Ebsdorfergrund|06534008|534|Marburg-Biedenkopf|Gießen
Echzell|06440006|440|Wetteraukreis|Darmstadt
Edermünde|06634002|634|Schwalm-Eder-Kreis|Kassel
Edertal|06635009|635|Waldeck-Frankenberg|Kassel
Egelsbach|06438003|438|Offenbach|Darmstadt
Ehrenberg (Rhön)|06631005|631|Fulda|Kassel
Ehringshausen|06532008|532|Lahn-Dill-Kreis|Gießen
Eichenzell|06631006|631|Fulda|Kassel
Einhausen|06431006|431|Bergstraße|Darmstadt
Eiterfeld|06631007|631|Fulda|Kassel
Elbtal|06533005|533|Limburg-Weilburg|Gießen
Eltville am Rhein, Stadt|06439003|439|Rheingau-Taunus-Kreis|Darmstadt
Elz|06533006|533|Limburg-Weilburg|Gießen
Eppertshausen|06432005|432|Darmstadt-Dieburg|Darmstadt
Eppstein, Stadt|06436002|436|Main-Taunus-Kreis|Darmstadt
Erbach, Kreisstadt|06437006|437|Odenwaldkreis|Darmstadt
Erlensee|06435007|435|Main-Kinzig-Kreis|Darmstadt
Erzhausen|06432006|432|Darmstadt-Dieburg|Darmstadt
Eschborn, Stadt|06436003|436|Main-Taunus-Kreis|Darmstadt
Eschenburg|06532009|532|Lahn-Dill-Kreis|Gießen
Eschwege, Kreisstadt|06636003|636|Werra-Meißner-Kreis|Kassel
Espenau|06633007|633|Kassel|Kassel
Feldatal|06535003|535|Vogelsbergkreis|Gießen
Felsberg, Stadt|06634003|634|Schwalm-Eder-Kreis|Kassel
Fernwald|06531004|531|Gießen|Gießen
Fischbachtal|06432007|432|Darmstadt-Dieburg|Darmstadt
Flieden|06631008|631|Fulda|Kassel
Flörsbachtal|06435008|435|Main-Kinzig-Kreis|Darmstadt
Flörsheim am Main, Stadt|06436004|436|Main-Taunus-Kreis|Darmstadt
Florstadt, Stadt|06440007|440|Wetteraukreis|Darmstadt
Frankenau, Stadt|06635010|635|Waldeck-Frankenberg|Kassel
Frankenberg (Eder), Stadt|06635011|635|Waldeck-Frankenberg|Kassel
Frankfurt am Main, St.|06412000|412||Darmstadt
Fränkisch-Crumbach|06437007|437|Odenwaldkreis|Darmstadt
Freiensteinau|06535004|535|Vogelsbergkreis|Gießen
Freigericht|06435009|435|Main-Kinzig-Kreis|Darmstadt
Friedberg (Hessen), Kreisstadt|06440008|440|Wetteraukreis|Darmstadt
Friedewald|06632006|632|Hersfeld-Rotenburg|Kassel
Friedrichsdorf, Stadt|06434002|434|Hochtaunuskreis|Darmstadt
Frielendorf|06634004|634|Schwalm-Eder-Kreis|Kassel
Fritzlar, Dom- und Kaiserstadt|06634005|634|Schwalm-Eder-Kreis|Kassel
Fronhausen|06534009|534|Marburg-Biedenkopf|Gießen
Fulda, Stadt|06631009|631|Fulda|Kassel
Fuldabrück|06633008|633|Kassel|Kassel
Fuldatal|06633009|633|Kassel|Kassel
Fürth|06431007|431|Bergstraße|Darmstadt
Gedern, Stadt|06440009|440|Wetteraukreis|Darmstadt
Geisenheim, Stadt|06439004|439|Rheingau-Taunus-Kreis|Darmstadt
Gelnhausen, Barbarossastadt|06435010|435|Main-Kinzig-Kreis|Darmstadt
Gemünden (Felda)|06535005|535|Vogelsbergkreis|Gießen
Gemünden (Wohra), Stadt|06635012|635|Waldeck-Frankenberg|Kassel
Gernsheim, Schöfferstadt|06433004|433|Groß-Gerau|Darmstadt
Gersfeld (Rhön), Stadt|06631010|631|Fulda|Kassel
Gießen, Universitätsstadt|06531005|531|Gießen|Gießen
Gilserberg|06634006|634|Schwalm-Eder-Kreis|Kassel
Ginsheim-Gustavsburg|06433005|433|Groß-Gerau|Darmstadt
Gladenbach, Stadt|06534010|534|Marburg-Biedenkopf|Gießen
Glashütten|06434003|434|Hochtaunuskreis|Darmstadt
Glauburg|06440010|440|Wetteraukreis|Darmstadt
Gorxheimertal|06431008|431|Bergstraße|Darmstadt
Grasellenbach|06431009|431|Bergstraße|Darmstadt
Grävenwiesbach|06434004|434|Hochtaunuskreis|Darmstadt
Grebenau, Stadt|06535006|535|Vogelsbergkreis|Gießen
Grebenhain|06535007|535|Vogelsbergkreis|Gießen
Grebenstein, Stadt|06633010|633|Kassel|Kassel
Greifenstein|06532010|532|Lahn-Dill-Kreis|Gießen
Griesheim, Stadt|06432008|432|Darmstadt-Dieburg|Darmstadt
Groß-Bieberau, Stadt|06432009|432|Darmstadt-Dieburg|Darmstadt
Groß-Gerau, Stadt|06433006|433|Groß-Gerau|Darmstadt
Groß-Rohrheim|06431010|431|Bergstraße|Darmstadt
Groß-Umstadt, Stadt|06432010|432|Darmstadt-Dieburg|Darmstadt
Groß-Zimmern|06432011|432|Darmstadt-Dieburg|Darmstadt
Großalmerode, Stadt|06636004|636|Werra-Meißner-Kreis|Kassel
Großenlüder|06631011|631|Fulda|Kassel
Großkrotzenburg|06435011|435|Main-Kinzig-Kreis|Darmstadt
Grünberg, Stadt|06531006|531|Gießen|Gießen
Gründau|06435012|435|Main-Kinzig-Kreis|Darmstadt
Gudensberg, Stadt|06634007|634|Schwalm-Eder-Kreis|Kassel
Gutsbezirk Kaufunger Wald|06636200|636|Werra-Meißner-Kreis|Kassel
Gutsbezirk Reinhardswald|06633200|633|Kassel|Kassel
Gutsbezirk Spessart|06435200|435|Main-Kinzig-Kreis|Darmstadt
Guxhagen|06634008|634|Schwalm-Eder-Kreis|Kassel
Habichtswald|06633011|633|Kassel|Kassel
Hadamar, Stadt|06533007|533|Limburg-Weilburg|Gießen
Haiger, Stadt|06532011|532|Lahn-Dill-Kreis|Gießen
Haina (Kloster)|06635013|635|Waldeck-Frankenberg|Kassel
Hainburg|06438004|438|Offenbach|Darmstadt
Hammersbach|06435013|435|Main-Kinzig-Kreis|Darmstadt
Hanau, Brüder-Grimm-Stadt, Stadt|06435014|435|Main-Kinzig-Kreis|Darmstadt
Hasselroth|06435015|435|Main-Kinzig-Kreis|Darmstadt
Hattersheim am Main, Stadt|06436005|436|Main-Taunus-Kreis|Darmstadt
Hatzfeld (Eder), Stadt|06635014|635|Waldeck-Frankenberg|Kassel
Hauneck|06632007|632|Hersfeld-Rotenburg|Kassel
Haunetal|06632008|632|Hersfeld-Rotenburg|Kassel
Heidenrod|06439005|439|Rheingau-Taunus-Kreis|Darmstadt
Helsa|06633012|633|Kassel|Kassel
Heppenheim (Bergstraße), Kreisstadt|06431011|431|Bergstraße|Darmstadt
Herborn, Stadt|06532012|532|Lahn-Dill-Kreis|Gießen
Herbstein, Stadt|06535008|535|Vogelsbergkreis|Gießen
Heringen (Werra), Stadt|06632009|632|Hersfeld-Rotenburg|Kassel
Herleshausen|06636005|636|Werra-Meißner-Kreis|Kassel
Hessisch Lichtenau, Stadt|06636006|636|Werra-Meißner-Kreis|Kassel
Heuchelheim|06531007|531|Gießen|Gießen
Heusenstamm, Stadt|06438005|438|Offenbach|Darmstadt
Hilders|06631012|631|Fulda|Kassel
Hirschhorn (Neckar), Stadt|06431012|431|Bergstraße|Darmstadt
Hirzenhain|06440011|440|Wetteraukreis|Darmstadt
Hochheim am Main, Stadt|06436006|436|Main-Taunus-Kreis|Darmstadt
Höchst i. Odw.|06437009|437|Odenwaldkreis|Darmstadt
Hofbieber|06631013|631|Fulda|Kassel
Hofgeismar, Stadt|06633013|633|Kassel|Kassel
Hofheim am Taunus, Kreisstadt|06436007|436|Main-Taunus-Kreis|Darmstadt
Hohenahr|06532013|532|Lahn-Dill-Kreis|Gießen
Hohenroda|06632010|632|Hersfeld-Rotenburg|Kassel
Hohenstein|06439006|439|Rheingau-Taunus-Kreis|Darmstadt
Homberg (Efze), Kreisstadt|06634009|634|Schwalm-Eder-Kreis|Kassel
Homberg (Ohm), Stadt|06535009|535|Vogelsbergkreis|Gießen
Hosenfeld|06631014|631|Fulda|Kassel
Hünfeld, Stadt|06631015|631|Fulda|Kassel
Hünfelden|06533008|533|Limburg-Weilburg|Gießen
Hungen, Stadt|06531008|531|Gießen|Gießen
Hünstetten|06439007|439|Rheingau-Taunus-Kreis|Darmstadt
Hüttenberg|06532014|532|Lahn-Dill-Kreis|Gießen
Idstein, Stadt|06439008|439|Rheingau-Taunus-Kreis|Darmstadt
Immenhausen, Stadt|06633014|633|Kassel|Kassel
Jesberg|06634010|634|Schwalm-Eder-Kreis|Kassel
Jossgrund|06435016|435|Main-Kinzig-Kreis|Darmstadt
Kalbach|06631016|631|Fulda|Kassel
Karben, Stadt|06440012|440|Wetteraukreis|Darmstadt
Kassel, documenta-Stadt|06611000|611||Kassel
Kaufungen|06633015|633|Kassel|Kassel
Kefenrod|06440013|440|Wetteraukreis|Darmstadt
Kelkheim (Taunus), Stadt|06436008|436|Main-Taunus-Kreis|Darmstadt
Kelsterbach, Stadt|06433007|433|Groß-Gerau|Darmstadt
Kiedrich|06439009|439|Rheingau-Taunus-Kreis|Darmstadt
Kirchhain, Stadt|06534011|534|Marburg-Biedenkopf|Gießen
Kirchheim|06632011|632|Hersfeld-Rotenburg|Kassel
Kirtorf, Stadt|06535010|535|Vogelsbergkreis|Gießen
Knüllwald|06634011|634|Schwalm-Eder-Kreis|Kassel
Königstein im Taunus, Stadt|06434005|434|Hochtaunuskreis|Darmstadt
Korbach, Kreisstadt|06635015|635|Waldeck-Frankenberg|Kassel
Körle|06634012|634|Schwalm-Eder-Kreis|Kassel
Kriftel|06436009|436|Main-Taunus-Kreis|Darmstadt
Kronberg im Taunus, Stadt|06434006|434|Hochtaunuskreis|Darmstadt
Künzell|06631017|631|Fulda|Kassel
Lahnau|06532015|532|Lahn-Dill-Kreis|Gießen
Lahntal|06534012|534|Marburg-Biedenkopf|Gießen
Lampertheim, Stadt|06431013|431|Bergstraße|Darmstadt
Langen (Hessen), Stadt|06438006|438|Offenbach|Darmstadt
Langenselbold, Stadt|06435017|435|Main-Kinzig-Kreis|Darmstadt
Langgöns|06531009|531|Gießen|Gießen
Laubach, Stadt|06531010|531|Gießen|Gießen
Lauterbach (Hessen), Kreisstadt|06535011|535|Vogelsbergkreis|Gießen
Lautertal (Odenwald)|06431014|431|Bergstraße|Darmstadt
Lautertal (Vogelsberg)|06535012|535|Vogelsbergkreis|Gießen
Leun, Stadt|06532016|532|Lahn-Dill-Kreis|Gießen
Lich, Stadt|06531011|531|Gießen|Gießen
Lichtenfels, Stadt|06635016|635|Waldeck-Frankenberg|Kassel
Liebenau, Stadt|06633016|633|Kassel|Kassel
Liederbach am Taunus|06436010|436|Main-Taunus-Kreis|Darmstadt
Limburg a. d. Lahn, Kreisstadt|06533009|533|Limburg-Weilburg|Gießen
Limeshain|06440014|440|Wetteraukreis|Darmstadt
Linden, Stadt|06531012|531|Gießen|Gießen
Lindenfels, Stadt|06431015|431|Bergstraße|Darmstadt
Linsengericht|06435018|435|Main-Kinzig-Kreis|Darmstadt
Lohfelden|06633017|633|Kassel|Kassel
Löhnberg|06533010|533|Limburg-Weilburg|Gießen
Lohra|06534013|534|Marburg-Biedenkopf|Gießen
Lollar, Stadt|06531013|531|Gießen|Gießen
Lorch, Stadt|06439010|439|Rheingau-Taunus-Kreis|Darmstadt
Lorsch, Stadt|06431016|431|Bergstraße|Darmstadt
Ludwigsau|06632012|632|Hersfeld-Rotenburg|Kassel
Lützelbach|06437010|437|Odenwaldkreis|Darmstadt
Mainhausen|06438007|438|Offenbach|Darmstadt
Maintal, Stadt|06435019|435|Main-Kinzig-Kreis|Darmstadt
Malsfeld|06634013|634|Schwalm-Eder-Kreis|Kassel
Marburg, Universitätsstadt|06534014|534|Marburg-Biedenkopf|Gießen
Meinhard|06636007|636|Werra-Meißner-Kreis|Kassel
Meißner|06636008|636|Werra-Meißner-Kreis|Kassel
Melsungen, Stadt|06634014|634|Schwalm-Eder-Kreis|Kassel
Mengerskirchen, Marktflecken|06533011|533|Limburg-Weilburg|Gießen
Merenberg, Marktflecken|06533012|533|Limburg-Weilburg|Gießen
Messel|06432012|432|Darmstadt-Dieburg|Darmstadt
Michelbuch|06431200|431|Bergstraße|Darmstadt
Michelstadt, Stadt|06437011|437|Odenwaldkreis|Darmstadt
Mittenaar|06532017|532|Lahn-Dill-Kreis|Gießen
Modautal|06432013|432|Darmstadt-Dieburg|Darmstadt
Mörfelden-Walldorf, Stadt|06433008|433|Groß-Gerau|Darmstadt
Mörlenbach|06431017|431|Bergstraße|Darmstadt
Morschen|06634015|634|Schwalm-Eder-Kreis|Kassel
Mossautal|06437012|437|Odenwaldkreis|Darmstadt
Mücke|06535013|535|Vogelsbergkreis|Gießen
Mühlheim am Main, Stadt|06438008|438|Offenbach|Darmstadt
Mühltal|06432014|432|Darmstadt-Dieburg|Darmstadt
Münchhausen|06534015|534|Marburg-Biedenkopf|Gießen
Münster|06432015|432|Darmstadt-Dieburg|Darmstadt
Münzenberg, Stadt|06440015|440|Wetteraukreis|Darmstadt
Nauheim|06433009|433|Groß-Gerau|Darmstadt
Naumburg, Stadt|06633018|633|Kassel|Kassel
Neckarsteinach, Stadt|06431018|431|Bergstraße|Darmstadt
Nentershausen|06632013|632|Hersfeld-Rotenburg|Kassel
Neu-Anspach|06434007|434|Hochtaunuskreis|Darmstadt
Neu-Eichenberg|06636009|636|Werra-Meißner-Kreis|Kassel
Neu-Isenburg, Stadt|06438009|438|Offenbach|Darmstadt
Neuberg|06435020|435|Main-Kinzig-Kreis|Darmstadt
Neuenstein|06632014|632|Hersfeld-Rotenburg|Kassel
Neuental|06634016|634|Schwalm-Eder-Kreis|Kassel
Neuhof|06631018|631|Fulda|Kassel
Neukirchen, Stadt|06634017|634|Schwalm-Eder-Kreis|Kassel
Neustadt (Hessen), Stadt|06534016|534|Marburg-Biedenkopf|Gießen
Nidda, Stadt|06440016|440|Wetteraukreis|Darmstadt
Niddatal, Stadt|06440017|440|Wetteraukreis|Darmstadt
Nidderau, Stadt|06435021|435|Main-Kinzig-Kreis|Darmstadt
Niedenstein, Stadt|06634018|634|Schwalm-Eder-Kreis|Kassel
Niederaula|06632015|632|Hersfeld-Rotenburg|Kassel
Niederdorfelden|06435022|435|Main-Kinzig-Kreis|Darmstadt
Niedernhausen|06439011|439|Rheingau-Taunus-Kreis|Darmstadt
Nieste|06633019|633|Kassel|Kassel
Niestetal|06633020|633|Kassel|Kassel
Nüsttal|06631019|631|Fulda|Kassel
Ober-Mörlen|06440018|440|Wetteraukreis|Darmstadt
Ober-Ramstadt, Stadt|06432016|432|Darmstadt-Dieburg|Darmstadt
Oberaula|06634019|634|Schwalm-Eder-Kreis|Kassel
Obertshausen, Stadt|06438010|438|Offenbach|Darmstadt
Oberursel (Taunus), Stadt|06434008|434|Hochtaunuskreis|Darmstadt
Oberzent, Stadt|06437016|437|Odenwaldkreis|Darmstadt
Oestrich-Winkel, Stadt|06439012|439|Rheingau-Taunus-Kreis|Darmstadt
Offenbach am Main, St.|06413000|413||Darmstadt
Ortenberg, Stadt|06440019|440|Wetteraukreis|Darmstadt
Ottrau|06634020|634|Schwalm-Eder-Kreis|Kassel
Otzberg|06432017|432|Darmstadt-Dieburg|Darmstadt
Petersberg|06631020|631|Fulda|Kassel
Pfungstadt, Stadt|06432018|432|Darmstadt-Dieburg|Darmstadt
Philippsthal (Werra)|06632016|632|Hersfeld-Rotenburg|Kassel
Pohlheim, Stadt|06531014|531|Gießen|Gießen
Poppenhausen (Wasserkuppe)|06631021|631|Fulda|Kassel
Rabenau|06531015|531|Gießen|Gießen
Ranstadt|06440020|440|Wetteraukreis|Darmstadt
Rasdorf|06631022|631|Fulda|Kassel
Raunheim, Stadt|06433010|433|Groß-Gerau|Darmstadt
Rauschenberg, Stadt|06534017|534|Marburg-Biedenkopf|Gießen
Reichelsheim (Odenwald)|06437013|437|Odenwaldkreis|Darmstadt
Reichelsheim (Wetterau), Stadt|06440021|440|Wetteraukreis|Darmstadt
Reinhardshagen|06633022|633|Kassel|Kassel
Reinheim, Stadt|06432019|432|Darmstadt-Dieburg|Darmstadt
Reiskirchen|06531016|531|Gießen|Gießen
Riedstadt|06433011|433|Groß-Gerau|Darmstadt
Rimbach|06431019|431|Bergstraße|Darmstadt
Ringgau|06636010|636|Werra-Meißner-Kreis|Kassel
Rockenberg|06440022|440|Wetteraukreis|Darmstadt
Rodenbach|06435023|435|Main-Kinzig-Kreis|Darmstadt
Rödermark, Stadt|06438012|438|Offenbach|Darmstadt
Rodgau, Stadt|06438011|438|Offenbach|Darmstadt
Romrod, Stadt|06535014|535|Vogelsbergkreis|Gießen
Ronneburg|06435024|435|Main-Kinzig-Kreis|Darmstadt
Ronshausen|06632017|632|Hersfeld-Rotenburg|Kassel
Roßdorf|06432020|432|Darmstadt-Dieburg|Darmstadt
Rosbach v. d. Höhe, Stadt|06440023|440|Wetteraukreis|Darmstadt
Rosenthal, Stadt|06635017|635|Waldeck-Frankenberg|Kassel
Rotenburg a. d. Fulda, Stadt|06632018|632|Hersfeld-Rotenburg|Kassel
Rüdesheim am Rhein, Stadt|06439013|439|Rheingau-Taunus-Kreis|Darmstadt
Runkel, Stadt|06533013|533|Limburg-Weilburg|Gießen
Rüsselsheim, Stadt|06433012|433|Groß-Gerau|Darmstadt
Schaafheim|06432021|432|Darmstadt-Dieburg|Darmstadt
Schauenburg|06633023|633|Kassel|Kassel
Schenklengsfeld|06632019|632|Hersfeld-Rotenburg|Kassel
Schlangenbad|06439014|439|Rheingau-Taunus-Kreis|Darmstadt
Schlitz, Stadt|06535015|535|Vogelsbergkreis|Gießen
Schlüchtern, Stadt|06435025|435|Main-Kinzig-Kreis|Darmstadt
Schmitten|06434009|434|Hochtaunuskreis|Darmstadt
Schöffengrund|06532018|532|Lahn-Dill-Kreis|Gießen
Schöneck|06435026|435|Main-Kinzig-Kreis|Darmstadt
Schotten, Stadt|06535016|535|Vogelsbergkreis|Gießen
Schrecksbach|06634021|634|Schwalm-Eder-Kreis|Kassel
Schwalbach am Taunus, Stadt|06436011|436|Main-Taunus-Kreis|Darmstadt
Schwalmstadt, Stadt|06634022|634|Schwalm-Eder-Kreis|Kassel
Schwalmtal|06535017|535|Vogelsbergkreis|Gießen
Schwarzenborn, Stadt|06634023|634|Schwalm-Eder-Kreis|Kassel
Seeheim-Jugenheim|06432022|432|Darmstadt-Dieburg|Darmstadt
Seligenstadt, Stadt|06438013|438|Offenbach|Darmstadt
Selters (Taunus)|06533014|533|Limburg-Weilburg|Gießen
Siegbach|06532019|532|Lahn-Dill-Kreis|Gießen
Sinn|06532020|532|Lahn-Dill-Kreis|Gießen
Sinntal|06435027|435|Main-Kinzig-Kreis|Darmstadt
Söhrewald|06633024|633|Kassel|Kassel
Solms, Stadt|06532021|532|Lahn-Dill-Kreis|Gießen
Sontra, Stadt|06636011|636|Werra-Meißner-Kreis|Kassel
Spangenberg, Liebenbachstadt|06634024|634|Schwalm-Eder-Kreis|Kassel
Stadtallendorf, Stadt|06534018|534|Marburg-Biedenkopf|Gießen
Staufenberg, Stadt|06531017|531|Gießen|Gießen
Steffenberg|06534019|534|Marburg-Biedenkopf|Gießen
Steinau an der Straße, Stadt|06435028|435|Main-Kinzig-Kreis|Darmstadt
Steinbach (Taunus), Stadt|06434010|434|Hochtaunuskreis|Darmstadt
Stockstadt am Rhein|06433013|433|Groß-Gerau|Darmstadt
Sulzbach (Taunus)|06436012|436|Main-Taunus-Kreis|Darmstadt
Tann (Rhön), Stadt|06631023|631|Fulda|Kassel
Taunusstein, Stadt|06439015|439|Rheingau-Taunus-Kreis|Darmstadt
Trebur|06433014|433|Groß-Gerau|Darmstadt
Trendelburg, Stadt|06633025|633|Kassel|Kassel
Twistetal|06635018|635|Waldeck-Frankenberg|Kassel
Ulrichstein, Stadt|06535018|535|Vogelsbergkreis|Gießen
Usingen, Stadt|06434011|434|Hochtaunuskreis|Darmstadt
Vellmar, Stadt|06633026|633|Kassel|Kassel
Viernheim, Stadt|06431020|431|Bergstraße|Darmstadt
Villmar|06533015|533|Limburg-Weilburg|Gießen
Vöhl|06635019|635|Waldeck-Frankenberg|Kassel
Volkmarsen, Stadt|06635020|635|Waldeck-Frankenberg|Kassel
Wabern|06634025|634|Schwalm-Eder-Kreis|Kassel
Wächtersbach, Stadt|06435029|435|Main-Kinzig-Kreis|Darmstadt
Wald-Michelbach|06431021|431|Bergstraße|Darmstadt
Waldbrunn (Westerwald)|06533016|533|Limburg-Weilburg|Gießen
Waldeck, Stadt|06635021|635|Waldeck-Frankenberg|Kassel
Waldems|06439016|439|Rheingau-Taunus-Kreis|Darmstadt
Waldkappel, Stadt|06636012|636|Werra-Meißner-Kreis|Kassel
Waldsolms|06532022|532|Lahn-Dill-Kreis|Gießen
Walluf|06439017|439|Rheingau-Taunus-Kreis|Darmstadt
Wanfried, Stadt|06636013|636|Werra-Meißner-Kreis|Kassel
Wartenberg|06535019|535|Vogelsbergkreis|Gießen
Wehretal|06636014|636|Werra-Meißner-Kreis|Kassel
Wehrheim|06434012|434|Hochtaunuskreis|Darmstadt
Weilburg, Stadt|06533017|533|Limburg-Weilburg|Gießen
Weilmünster, Marktflecken|06533018|533|Limburg-Weilburg|Gießen
Weilrod|06434013|434|Hochtaunuskreis|Darmstadt
Weimar (Lahn)|06534020|534|Marburg-Biedenkopf|Gießen
Weinbach|06533019|533|Limburg-Weilburg|Gießen
Weißenborn|06636015|636|Werra-Meißner-Kreis|Kassel
Weiterstadt, Stadt|06432023|432|Darmstadt-Dieburg|Darmstadt
Wesertal|06633030|633|Kassel|Kassel
Wettenberg|06531018|531|Gießen|Gießen
Wetter (Hessen), Stadt|06534021|534|Marburg-Biedenkopf|Gießen
Wetzlar, Stadt|06532023|532|Lahn-Dill-Kreis|Gießen
Wiesbaden, Landeshauptstadt|06414000|414||Darmstadt
Wildeck|06632020|632|Hersfeld-Rotenburg|Kassel
Willingen (Upland)|06635022|635|Waldeck-Frankenberg|Kassel
Willingshausen|06634026|634|Schwalm-Eder-Kreis|Kassel
Witzenhausen, Stadt|06636016|636|Werra-Meißner-Kreis|Kassel
Wohratal|06534022|534|Marburg-Biedenkopf|Gießen
Wölfersheim|06440024|440|Wetteraukreis|Darmstadt
Wolfhagen, Stadt|06633028|633|Kassel|Kassel
Wöllstadt|06440025|440|Wetteraukreis|Darmstadt
Zierenberg, Stadt|06633029|633|Kassel|Kassel
Zwingenberg, Stadt|06431022|431|Bergstraße|Darmstadt